           Работа с документом (нарядом)

	Этот режим позволяем ввести в документ (наряд) любое количество
табельных номеров с любым количеством начислений.
	После входа в этот режим на экране появятся записи наряда или
сообщение об отсутствии таковых. В нижней части экрана расположена строка
подсказки:

F1 помощь F2/+ ввод F3 удалить F4 поиск F5 печать F6 табель F10 выход

F1        - получение этого текста;
Shift+F1  - переход в режим работы с шапкой документа;
F2        - ввод новой записи в документ;
Shift+F2  - корректировка записи на которой установлена подсветка строки;
+         - ввод новой записи в документ;
F3        - удаление записи на которой установлена подсветка строки;
Sheft+F3  - удаление всего документа;
F4        - поиск нужных записей;
F5        - распечатать документ;
F6        - переход в режим ввода и корректировки отработанного времени для
            табельного номера на котором установлена подсветка строки;
F9        - импорт начислений из файла;
F10       - выход.

