              Списание топлива в путевом листе

	После входа в этот режим на экране появиться записи на получение и
списание топлива или сообщение об отсутствии таковых. В правом верхнем
углу экрана будут отображено сальдо по топливу. В нижней части
экрана появиться строка подсказки:

F1 помощь F2/+ запись F3 удалить F4 объекты F6 спис. F7 ост. F10 выход

F1       - помощь
F2       - ввод получения топлива;
+        - ввод получения топлива;
F3       - удалить запись на которой установлена подсветка строки;
F4       - переход в режим работы списания топлива по счетам;
F6       - списание топлива;
F7       - перенос остатков топлива с другого водителя;
F8       - ввод записи на списание топлива;
F9       - просморт протокола расчёта остатков топива;
-        - ввод записи на списание топлива;
F10      - выход.
