        Отправить файл платежек для передачи в банк

        Этот  режим может использоваться только если у вас на
компъютере установлена программа для передачи платежек в банк.
Такую программу устанавливает конкретный банк с которым вы
работаете. Эта программа должна иметь возможность импортировать
документы из файлов подготовленных другими программами. В каждом
конкретном случае настроить этот режим для работы с конкретной
программой можно по договоренности разработчика и программистов
банка.

Список кодов банков и систем Банк-Клиент для которых возможна передача платежных документов:
-------------------------------------------------------------------------
Номер|Наименование банка или системы
-------------------------------------------------------------------------
  1  | Проминвест банк
  2  | Банк Надра
  3  | Банк Аваль
  4  | Укринбанк
  5  | Приватинвест
  6  | Брокбизнесбанк
  7  | Первый инвестиционный банк
  8  | Укрпромбанк
  9  | УкрЕксим
 10  | Экспорт в систему Б2 bank On Line (программа от CS Ltd Харьков)
 11  | Укрсоцбанк
 12  | Экспорт в систему iBank 2 UA 
 13  | Приват Банк
 14  | Система SOFT-REVIEW 
 15  | Экспорт в сиcтему "Tiny"
 16  | Экспорт в сиcтему АБС "СКАРБ" разработчик ООО "Полисистем"
 17  | Укрбизнесбанк
 18  | АКБ "ИМЕКСБАНК"
